filename = L2-2way.txt
=========================L1I=========================
| V:1 D:0 Tag: 0x8029 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8004 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8005 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8005 	
| V:1 D:0 Tag: 0x8005 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x800a 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8029 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8017 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x8000 	
| V:1 D:0 Tag: 0x801c 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8001 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8015 	
| V:1 D:0 Tag: 0x8014 	
| V:1 D:0 Tag: 0x8003 	
| V:1 D:0 Tag: 0x8014 	
| V:1 D:0 Tag: 0x8014 	
